10.000000,10.000000,10.000000,10.000000,1.000000,0.010000,0.030000,0.500000,0.100000,-65.000000
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.550000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.560000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.570000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.580000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.590000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.600000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.610000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.620000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.630000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.640000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.650000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.660000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.670000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.680000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.690000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0.31831
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.700000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.0318227
2 -2500 -2500 5000.1 0.031824
3 -2500 -2500 5000.1 0.0318265
4 -2500 -2500 5000.1 0.0318304
5 -2500 -2500 5000.1 0.0318354
6 -2500 -2500 5000.1 0.0318418
7 -2500 -2500 5000.1 0.0318367
8 -2500 -2500 5000.1 0.0318329
9 -2500 -2500 5000.1 0.0318304
10 -2500 -2500 7500.1 0.0318291
11 -1570.8 -5000 1570.8 0

******
0.710000,-49.721017,0.031842,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.720000,-49.402707,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.730000,-49.084397,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.740000,-48.766088,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.750000,-48.447778,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.760000,-48.129468,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.770000,-47.811158,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.780000,-47.492848,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.790000,-47.174538,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.800000,-46.856228,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.810000,-46.537918,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.820000,-46.219608,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.830000,-45.901299,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.840000,-45.582989,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.850000,-45.264679,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.860000,-44.946369,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.870000,-44.628059,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.880000,-44.309749,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.890000,-43.991439,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.900000,-43.673129,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.910000,-43.354820,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.920000,-43.036510,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.930000,-42.718200,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.940000,-42.399890,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.950000,-42.081580,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.960000,-41.763270,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.970000,-41.444960,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.980000,-41.126650,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.990000,-40.808340,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.000000,-40.490031,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.010000,-40.171721,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.020000,-39.853411,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.030000,-39.535101,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.040000,-39.216791,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.050000,-38.898481,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.060000,-38.580171,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.070000,-38.261861,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.080000,-37.943551,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.090000,-37.625242,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
