9 -62.5 -62.5 125.1 0.106103
10 -62.5 -62.5 125.1 0.106103
11 -62.5 -62.5 187.6 0.106103
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0.106103
14 -62.5 -62.5 125.1 0.106103
15 -62.5 -62.5 125.1 0.106103
16 -62.5 -62.5 125.1 0.106103
17 -62.5 -62.5 187.6 0.106103
18 -7.85398 -125 7.85398 0
soma
0.110000,-56.465900,0.106103,0.100000
dend1
0.110000,-56.529562,0.106103,0.100000
dend2
0.110000,-56.529562,0.106103,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0.106103
2 -62.5 -62.5 125.1 0.106103
3 -62.5 -62.5 125.1 0.106103
4 -62.5 -62.5 125.1 0.106103
5 -62.5 -62.5 187.6 0.106103
6 -7.85398 -125 23.5619 5.58139e-14
7 -125 -7.85398 187.6 0.106103
8 -62.5 -62.5 125.1 0.106103
9 -62.5 -62.5 125.1 0.106103
10 -62.5 -62.5 125.1 0.106103
11 -62.5 -62.5 187.6 0.106103
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0.106103
14 -62.5 -62.5 125.1 0.106103
15 -62.5 -62.5 125.1 0.106103
16 -62.5 -62.5 125.1 0.106103
17 -62.5 -62.5 187.6 0.106103
18 -7.85398 -125 7.85398 0
soma
0.120000,-55.404867,0.106103,0.100000
dend1
0.120000,-55.468529,0.106103,0.100000
dend2
0.120000,-55.468529,0.106103,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0.106103
2 -62.5 -62.5 125.1 0.106103
3 -62.5 -62.5 125.1 0.106103
4 -62.5 -62.5 125.1 0.106103
5 -62.5 -62.5 187.6 0.106103
6 -7.85398 -125 23.5619 5.58139e-14
7 -125 -7.85398 187.6 0.106103
8 -62.5 -62.5 125.1 0.106103
9 -62.5 -62.5 125.1 0.106103
10 -62.5 -62.5 125.1 0.106103
11 -62.5 -62.5 187.6 0.106103
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0.106103
14 -62.5 -62.5 125.1 0.106103
15 -62.5 -62.5 125.1 0.106103
16 -62.5 -62.5 125.1 0.106103
17 -62.5 -62.5 187.6 0.106103
18 -7.85398 -125 7.85398 0
soma
0.130000,-54.343834,0.106103,0.100000
dend1
0.130000,-54.407496,0.106103,0.100000
dend2
0.130000,-54.407496,0.106103,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0.106103
2 -62.5 -62.5 125.1 0.106103
3 -62.5 -62.5 125.1 0.106103
4 -62.5 -62.5 125.1 0.106103
5 -62.5 -62.5 187.6 0.106103
6 -7.85398 -125 23.5619 5.58139e-14
7 -125 -7.85398 187.6 0.106103
8 -62.5 -62.5 125.1 0.106103
9 -62.5 -62.5 125.1 0.106103
10 -62.5 -62.5 125.1 0.106103
11 -62.5 -62.5 187.6 0.106103
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0.106103
14 -62.5 -62.5 125.1 0.106103
15 -62.5 -62.5 125.1 0.106103
16 -62.5 -62.5 125.1 0.106103
17 -62.5 -62.5 187.6 0.106103
18 -7.85398 -125 7.85398 0
soma
0.140000,-53.282801,0.106103,0.100000
dend1
0.140000,-53.346463,0.106103,0.100000
dend2
0.140000,-53.346463,0.106103,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0.106103
2 -62.5 -62.5 125.1 0.106103
3 -62.5 -62.5 125.1 0.106103
4 -62.5 -62.5 125.1 0.106103
5 -62.5 -62.5 187.6 0.106103
6 -7.85398 -125 23.5619 5.58139e-14
7 -125 -7.85398 187.6 0.106103
8 -62.5 -62.5 125.1 0.106103
9 -62.5 -62.5 125.1 0.106103
10 -62.5 -62.5 125.1 0.106103
11 -62.5 -62.5 187.6 0.106103
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0.106103
14 -62.5 -62.5 125.1 0.106103
15 -62.5 -62.5 125.1 0.106103
16 -62.5 -62.5 125.1 0.106103
17 -62.5 -62.5 187.6 0.106103
18 -7.85398 -125 7.85398 0
soma
0.150000,-52.221768,0.106103,0.100000
dend1
0.150000,-52.285430,0.106103,0.100000
dend2
0.150000,-52.285430,0.106103,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0.106103
2 -62.5 -62.5 125.1 0.106103
3 -62.5 -62.5 125.1 0.106103
4 -62.5 -62.5 125.1 0.106103
5 -62.5 -62.5 187.6 0.106103
6 -7.85398 -125 23.5619 5.58139e-14
7 -125 -7.85398 187.6 0.106103
8 -62.5 -62.5 125.1 0.106103
9 -62.5 -62.5 125.1 0.106103
10 -62.5 -62.5 125.1 0.106103
11 -62.5 -62.5 187.6 0.106103
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0.106103
14 -62.5 -62.5 125.1 0.106103
15 -62.5 -62.5 125.1 0.106103
16 -62.5 -62.5 125.1 0.106103
17 -62.5 -62.5 187.6 0.106103
18 -7.85398 -125 7.85398 0
soma
0.160000,-51.160735,0.106103,0.100000
dend1
0.160000,-51.224397,0.106103,0.100000
dend2
0.160000,-51.224397,0.106103,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0.106103
2 -62.5 -62.5 125.1 0.106103
3 -62.5 -62.5 125.1 0.106103
4 -62.5 -62.5 125.1 0.106103
5 -62.5 -62.5 187.6 0.106103
6 -7.85398 -125 23.5619 5.58139e-14
7 -125 -7.85398 187.6 0.106103
8 -62.5 -62.5 125.1 0.106103
9 -62.5 -62.5 125.1 0.106103
10 -62.5 -62.5 125.1 0.106103
11 -62.5 -62.5 187.6 0.106103
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0.106103
14 -62.5 -62.5 125.1 0.106103
15 -62.5 -62.5 125.1 0.106103
16 -62.5 -62.5 125.1 0.106103
17 -62.5 -62.5 187.6 0.106103
18 -7.85398 -125 7.85398 0
soma
0.170000,-50.099702,0.106103,0.100000
dend1
0.170000,-50.163364,0.106103,0.100000
dend2
0.170000,-50.163364,0.106103,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0.106103
2 -62.5 -62.5 125.1 0.106103
3 -62.5 -62.5 125.1 0.106103
4 -62.5 -62.5 125.1 0.106103
5 -62.5 -62.5 187.6 0.106103
6 -7.85398 -125 23.5619 5.58139e-14
7 -125 -7.85398 187.6 0.106103
8 -62.5 -62.5 125.1 0.106103
9 -62.5 -62.5 125.1 0.106103
10 -62.5 -62.5 125.1 0.106103
11 -62.5 -62.5 187.6 0.106103
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0.106103
14 -62.5 -62.5 125.1 0.106103
15 -62.5 -62.5 125.1 0.106103
16 -62.5 -62.5 125.1 0.106103
17 -62.5 -62.5 187.6 0.106103
18 -7.85398 -125 7.85398 0
soma
0.180000,-49.038669,0.106103,0.100000
dend1
0.180000,-49.102331,0.106103,0.100000
dend2
0.180000,-49.102331,0.106103,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0.106103
2 -62.5 -62.5 125.1 0.106103
3 -62.5 -62.5 125.1 0.106103
4 -62.5 -62.5 125.1 0.106103
5 -62.5 -62.5 187.6 0.106103
6 -7.85398 -125 23.5619 5.58139e-14
7 -125 -7.85398 187.6 0.106103
8 -62.5 -62.5 125.1 0.106103
9 -62.5 -62.5 125.1 0.106103
10 -62.5 -62.5 125.1 0.106103
11 -62.5 -62.5 187.6 0.106103
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0.106103
14 -62.5 -62.5 125.1 0.106103
15 -62.5 -62.5 125.1 0.106103
16 -62.5 -62.5 125.1 0.106103
17 -62.5 -62.5 187.6 0.106103
18 -7.85398 -125 7.85398 0
soma
0.190000,-47.977636,0.106103,0.100000
dend1
0.190000,-48.041298,0.106103,0.100000
dend2
0.190000,-48.041298,0.106103,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0.106103
2 -62.5 -62.5 125.1 0.106103
3 -62.5 -62.5 125.1 0.106103
4 -62.5 -62.5 125.1 0.106103
5 -62.5 -62.5 187.6 0.106103
6 -7.85398 -125 23.5619 5.58139e-14
7 -125 -7.85398 187.6 0.106103
8 -62.5 -62.5 125.1 0.106103
9 -62.5 -62.5 125.1 0.106103
10 -62.5 -62.5 125.1 0.106103
11 -62.5 -62.5 187.6 0.106103
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0.106103
14 -62.5 -62.5 125.1 0.106103
15 -62.5 -62.5 125.1 0.106103
16 -62.5 -62.5 125.1 0.106103
17 -62.5 -62.5 187.6 0.106103
18 -7.85398 -125 7.85398 0
soma
0.200000,-46.916603,0.106103,0.100000
dend1
0.200000,-46.980265,0.106103,0.100000
dend2
0.200000,-46.980265,0.106103,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0.106103
2 -62.5 -62.5 125.1 0.106103
3 -62.5 -62.5 125.1 0.106103
4 -62.5 -62.5 125.1 0.106103
5 -62.5 -62.5 187.6 0.106103
6 -7.85398 -125 23.5619 5.58139e-14
7 -125 -7.85398 187.6 0.106103
8 -62.5 -62.5 125.1 0.106103
9 -62.5 -62.5 125.1 0.106103
10 -62.5 -62.5 125.1 0.106103
11 -62.5 -62.5 187.6 0.106103
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0.106103
14 -62.5 -62.5 125.1 0.106103
15 -62.5 -62.5 125.1 0.106103
16 -62.5 -62.5 125.1 0.106103
17 -62.5 -62.5 187.6 0.106103
18 -7.85398 -125 7.85398 0
soma
0.210000,-45.855570,0.106103,0.100000
dend1
0.210000,-45.919232,0.106103,0.100000
dend2
0.210000,-45.919232,0.106103,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0.106103
2 -62.5 -62.5 125.1 0.106103
3 -62.5 -62.5 125.1 0.106103
4 -62.5 -62.5 125.1 0.106103
5 -62.5 -62.5 187.6 0.106103
6 -7.85398 -125 23.5619 5.58139e-14
7 -125 -7.85398 187.6 0.106103
8 -62.5 -62.5 125.1 0.106103
9 -62.5 -62.5 125.1 0.106103
10 -62.5 -62.5 125.1 0.106103
11 -62.5 -62.5 187.6 0.106103
12 -7.85398 -125 7.85398 0
13 -125 -7.85398 187.6 0.106103
14 -62.5 -62.5 125.1 0.106103
15 -62.5 -62.5 125.1 0.106103
16 -62.5 -62.5 125.1 0.106103
17 -62.5 -62.5 187.6 0.106103
18 -7.85398 -125 7.85398 0
soma
0.220000,-44.794537,0.106103,0.100000
dend1
0.220000,-44.858199,0.106103,0.100000
dend2
0.220000,-44.858199,0.106103,0.100000
0 0 0 7.85398 0
1 -125 -7.85398 187.6 0.106103
2 -62.5 -62.5 125.1 0.106103
3 -62.5 -62.5 125.1 0.106103
4 -62.5 -62.5 125.1 0.106103
5 -62.5 -62.5 187.6 0.106103
6 -7.85398 -125 23.5619 5.58139e-14
7 -125 -7.85398 187.6 0.106103
8 -62.5 -62.5 125.1 0.106103
