#soma
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend1[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend1[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend1[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend1[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend1[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend1[5]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend1[6]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend1[7]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend1[8]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[5]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[6]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[7]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[8]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[9]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[10]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[11]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend2[12]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend3[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend3[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend3[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend3[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend3[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend4[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend4[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend4[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend4[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend4[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
