#soma
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#apic[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#apic[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#iseg
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#hill
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#myelin[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#myelin[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#myelin[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#myelin[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#myelin[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#node[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#node[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#node[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#node[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#node[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#Exts[0]
